,Index,datetime,signals,open,high,low,close,volume
0,0,2018-01-01,0,13715.65,13818.55,12750.0,13135.0,6970.441076
1,1,2018-01-02,0,13135.0,14750.0,12890.02,14580.0,16359.34734
2,2,2018-01-03,0,14576.87,15473.49,14150.0,14749.97,19457.2386
3,3,2018-01-04,0,14710.0,15280.0,13918.04,14811.0,18783.87656
4,4,2018-01-05,0,14805.01,17118.13,14600.0,16579.0,22383.65733
5,5,2018-01-06,0,16579.0,17176.24,16011.21,16769.89,20207.4443
6,6,2018-01-07,0,16775.0,17143.13,15610.0,16019.25,14684.02661
7,7,2018-01-08,0,16020.58,16500.0,12812.0,14900.0,24892.24412
8,8,2018-01-09,0,14900.0,15500.0,14011.05,14803.44,14683.26715
9,9,2018-01-10,0,14803.46,14863.93,13131.31,14548.32,18317.22535
10,10,2018-01-11,0,14548.32,14968.68,11400.0,13661.5,29883.34094
11,11,2018-01-12,0,13661.35,14109.78,12500.0,13405.28,19909.87155
12,12,2018-01-13,0,13379.69,14580.0,13350.0,14259.37,12690.13287
13,13,2018-01-14,0,14259.37,14348.19,12569.2,13265.0,16420.2972
14,14,2018-01-15,0,13265.0,14249.99,13081.0,13827.95,14435.81354
15,15,2018-01-16,0,13811.01,13891.01,10575.35,10993.18,44935.64954
16,16,2018-01-17,0,10993.13,11523.3,9035.0,9650.0,75283.36793
17,17,2018-01-18,0,9651.0,11878.82,9640.0,11465.0,57025.04753
18,18,2018-01-19,0,11465.0,11795.0,10360.0,11185.1,39463.66291
19,19,2018-01-20,0,11185.1,13099.0,11047.0,13035.0,29034.1669
20,20,2018-01-21,0,13035.02,13050.12,11024.0,11344.57,38457.18497
21,21,2018-01-22,0,11344.57,11926.35,10139.97,10399.81,40270.39499
22,22,2018-01-23,0,10399.82,11399.0,9900.24,11200.0,41347.54786
23,23,2018-01-24,0,11199.13,11570.48,10500.0,11069.09,29674.20477
24,24,2018-01-25,0,11068.79,11794.05,10950.21,11250.0,21799.94508
25,25,2018-01-26,0,11245.0,11643.0,10311.15,11033.0,32770.57013
26,26,2018-01-27,0,11039.0,11625.0,10800.93,11485.0,18668.63383
27,27,2018-01-28,0,11484.94,12244.0,11400.0,11783.0,17845.37606
28,28,2018-01-29,0,11783.05,11999.98,11139.55,11379.02,14696.78337
29,29,2018-01-30,0,11394.75,11410.0,9900.0,10073.79,20058.46752
30,30,2018-01-31,0,10090.0,10600.0,9700.0,10054.11,23688.96233
31,31,2018-02-01,0,10061.19,10335.0,9011.51,9130.03,25257.82256
32,32,2018-02-02,-1,9130.3,9560.01,8010.02,8647.91,54378.49192
33,33,2018-02-03,0,8647.91,9459.6,8229.0,9399.0,30086.95974
34,34,2018-02-04,1,9400.0,9473.01,8300.0,8349.04,25927.87222
35,35,2018-02-05,0,8359.99,8474.0,6929.83,6965.13,50871.96858
36,36,2018-02-06,-1,6966.46,7543.99,6000.01,7180.01,104991.2084
37,37,2018-02-07,0,7180.01,8476.0,7150.01,8225.0,67124.49181
38,38,2018-02-08,1,8225.0,8259.12,7531.11,7784.02,13118.94017
39,39,2018-02-09,0,7789.9,8738.0,7789.9,8624.6,14419.13624
